info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\Users\rizwanu\AppData\Local\Temp\chromatic--10036-gABXNF3WmYa5
(node:18544) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\projects\r-n-d\storybook-chromatic\storybook-init-framework-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\.storybook\preview.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 781/813 modules 32 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 67% building 782/813 modules 31 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 67% building 783/813 modules 30 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 67% building 784/813 modules 29 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 67% building 785/813 modules 28 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 68% building 786/813 modules 27 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 68% building 787/813 modules 26 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 68% building 787/814 modules 27 active D:\projects\r-n-d\storybook-chromatic\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 67% building 787/815 modules 28 active D:\projects\r-n-d\storybook-chromatic\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 788/815 modules 27 active D:\projects\r-n-d\storybook-chromatic\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 789/815 modules 26 active D:\projects\r-n-d\storybook-chromatic\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 789/816 modules 27 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 67% building 789/817 modules 28 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 67% building 789/818 modules 29 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 67% building 789/819 modules 30 active D:\projects\r-n-d\storybook-chromatic\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 67% building 789/820 modules 31 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 67% building 789/821 modules 32 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 67% building 789/822 modules 33 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 789/823 modules 34 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 67% building 789/824 modules 35 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 67% building 789/825 modules 36 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 67% building 789/826 modules 37 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 67% building 789/827 modules 38 active D:\projects\r-n-d\storybook-chromatic\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 67% building 789/828 modules 39 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 67% building 789/829 modules 40 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\dom-accessibility-api\dist\polyfills\array.from.mjs
<s> [webpack.Progress] 67% building 789/830 modules 41 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\dom-accessibility-api\dist\polyfills\SetLike.mjs
<s> [webpack.Progress] 67% building 790/830 modules 40 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\dom-accessibility-api\dist\polyfills\SetLike.mjs
<s> [webpack.Progress] 67% building 790/831 modules 41 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 67% building 791/831 modules 40 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 67% building 791/832 modules 41 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 66% building 791/833 modules 42 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 67% building 792/833 modules 41 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 66% building 792/834 modules 42 active D:\projects\r-n-d\storybook-chromatic\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 793/834 modules 41 active D:\projects\r-n-d\storybook-chromatic\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 794/834 modules 40 active D:\projects\r-n-d\storybook-chromatic\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 795/834 modules 39 active D:\projects\r-n-d\storybook-chromatic\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 795/835 modules 40 active D:\projects\r-n-d\storybook-chromatic\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 796/835 modules 39 active D:\projects\r-n-d\storybook-chromatic\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 797/835 modules 38 active D:\projects\r-n-d\storybook-chromatic\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 798/835 modules 37 active D:\projects\r-n-d\storybook-chromatic\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 799/835 modules 36 active D:\projects\r-n-d\storybook-chromatic\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 800/835 modules 35 active D:\projects\r-n-d\storybook-chromatic\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 801/835 modules 34 active D:\projects\r-n-d\storybook-chromatic\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 802/835 modules 33 active D:\projects\r-n-d\storybook-chromatic\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 803/835 modules 32 active D:\projects\r-n-d\storybook-chromatic\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 804/835 modules 31 active D:\projects\r-n-d\storybook-chromatic\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 805/835 modules 30 active D:\projects\r-n-d\storybook-chromatic\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 806/835 modules 29 active D:\projects\r-n-d\storybook-chromatic\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 807/835 modules 28 active D:\projects\r-n-d\storybook-chromatic\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 808/835 modules 27 active D:\projects\r-n-d\storybook-chromatic\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 808/836 modules 28 active D:\projects\r-n-d\storybook-chromatic\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 67% building 808/837 modules 29 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 67% building 808/838 modules 30 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 67% building 808/839 modules 31 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 67% building 808/840 modules 32 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 67% building 809/840 modules 31 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 67% building 810/840 modules 30 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 67% building 811/840 modules 29 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 67% building 811/841 modules 30 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 67% building 812/841 modules 29 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 813/841 modules 28 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 67% building 813/842 modules 29 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 814/842 modules 28 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 815/842 modules 27 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 815/843 modules 28 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 67% building 815/844 modules 29 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 815/845 modules 30 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 67% building 815/846 modules 31 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-abstract\2021\IsArray.js
<s> [webpack.Progress] 67% building 815/847 modules 32 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 67% building 815/848 modules 33 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 67% building 815/849 modules 34 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 67% building 816/849 modules 33 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 67% building 817/849 modules 32 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 67% building 818/849 modules 31 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 67% building 819/849 modules 30 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 67% building 820/849 modules 29 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 67% building 820/850 modules 30 active D:\projects\r-n-d\storybook-chromatic\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 67% building 820/851 modules 31 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 67% building 821/851 modules 30 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 67% building 822/851 modules 29 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 823/851 modules 28 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 824/851 modules 27 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 825/851 modules 26 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 826/851 modules 25 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 827/851 modules 24 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 828/851 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 829/851 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 830/851 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 831/851 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 832/851 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 833/851 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 833/852 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 833/853 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 834/853 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 834/854 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 835/854 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 835/855 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 836/855 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 837/855 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 837/856 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 837/857 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 837/858 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 838/858 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 839/858 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 840/858 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 841/858 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 842/858 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 842/859 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 843/859 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 844/859 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 845/859 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 845/860 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 68% building 845/861 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 846/861 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 847/861 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 848/861 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 848/862 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 849/862 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 850/862 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 851/862 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 852/862 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
