info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\Users\rizwanu\AppData\Local\Temp\chromatic--10836-umzDAu4QuLaV
(node:11848) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\projects\r-n-d\storybook-chromatic\storybook-init-framework-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\.storybook\preview.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 843/872 modules 29 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 67% building 843/873 modules 30 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 67% building 843/874 modules 31 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 67% building 843/875 modules 32 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 67% building 843/876 modules 33 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 67% building 844/876 modules 32 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 67% building 844/877 modules 33 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 67% building 845/877 modules 32 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 67% building 846/877 modules 31 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 67% building 847/877 modules 30 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 67% building 847/878 modules 31 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 67% building 848/878 modules 30 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 849/878 modules 29 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 850/878 modules 28 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 851/878 modules 27 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 852/878 modules 26 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 853/878 modules 25 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 854/878 modules 24 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 855/878 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 856/878 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 857/878 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 858/878 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 859/878 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 860/878 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 861/878 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 861/879 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 68% building 861/880 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 861/881 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 862/881 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 862/882 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 862/883 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\node_modules\color-name\index.js
<s> [webpack.Progress] 68% building 863/883 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\node_modules\color-name\index.js
<s> [webpack.Progress] 68% building 863/884 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 68% building 863/885 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 68% building 863/886 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 863/887 modules 24 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 863/888 modules 25 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 68% building 864/888 modules 24 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 68% building 865/888 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 68% building 866/888 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 68% building 866/889 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 867/889 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 868/889 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 869/889 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 870/889 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 870/890 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 68% building 871/890 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 68% building 871/891 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 68% building 872/891 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 68% building 872/892 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 68% building 873/892 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 68% building 874/892 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 68% building 874/893 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 875/893 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 875/894 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 875/895 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 876/895 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 876/896 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 877/896 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 877/897 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 68% building 877/898 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 878/898 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 878/899 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 68% building 878/900 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 878/901 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 68% building 878/902 modules 24 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\index.js
<s> [webpack.Progress] 68% building 878/903 modules 25 active D:\projects\r-n-d\storybook-chromatic\node_modules\lz-string\libs\lz-string.js
<s> [webpack.Progress] 68% building 879/903 modules 24 active D:\projects\r-n-d\storybook-chromatic\node_modules\lz-string\libs\lz-string.js
<s> [webpack.Progress] 68% building 879/904 modules 25 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 68% building 879/905 modules 26 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 68% building 880/905 modules 25 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 68% building 881/905 modules 24 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 68% building 882/905 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 68% building 883/905 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 68% building 884/905 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 68% building 885/905 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 68% building 886/905 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 68% building 887/905 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 68% building 888/905 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 68% building 888/906 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\dom-accessibility-api\dist\index.mjs
<s> [webpack.Progress] 68% building 888/907 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 888/908 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 68% building 888/909 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 889/909 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 889/910 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 890/910 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 890/911 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 68% building 891/911 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 68% building 892/911 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 68% building 893/911 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 68% building 894/911 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 68% building 895/911 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 69% building 896/911 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 69% building 897/911 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 69% building 898/911 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 69% building 899/911 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 69% building 900/911 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 69% building 900/912 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 69% building 900/913 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 69% building 900/914 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 69% building 900/915 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 68% building 900/916 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 900/917 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 900/918 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 68% building 900/919 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 68% building 901/919 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 68% building 902/919 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 68% building 903/919 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 68% building 903/920 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 903/921 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 68% building 903/922 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 903/923 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 68% building 903/924 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 68% building 904/924 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 68% building 905/924 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 68% building 905/925 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 68% building 905/926 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 905/927 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 68% building 905/928 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.string.small.js
