info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\Users\rizwanu\AppData\Local\Temp\chromatic--15828-U3qUbjrD2Lxh
(node:16796) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\projects\r-n-d\storybook-chromatic\storybook-init-framework-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\.storybook\preview.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 804/829 modules 25 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\modifiers\popperOffsets.js
<s> [webpack.Progress] 68% building 804/830 modules 26 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 68% building 804/831 modules 27 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 67% building 804/832 modules 28 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 67% building 804/833 modules 29 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\modifiers\computeStyles.js
<s> [webpack.Progress] 67% building 804/834 modules 30 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_Set.js
<s> [webpack.Progress] 67% building 805/834 modules 29 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_Set.js
<s> [webpack.Progress] 67% building 805/835 modules 30 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 67% building 805/836 modules 31 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 67% building 805/837 modules 32 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 67% building 805/838 modules 33 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 67% building 805/839 modules 34 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 67% building 805/840 modules 35 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 67% building 805/841 modules 36 active D:\projects\r-n-d\storybook-chromatic\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 67% building 805/842 modules 37 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 67% building 805/843 modules 38 active D:\projects\r-n-d\storybook-chromatic\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 67% building 805/844 modules 39 active D:\projects\r-n-d\storybook-chromatic\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 67% building 805/845 modules 40 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 67% building 806/845 modules 39 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 67% building 807/845 modules 38 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 67% building 807/846 modules 39 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 67% building 807/847 modules 40 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 67% building 807/848 modules 41 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 67% building 807/849 modules 42 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 66% building 807/850 modules 43 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 66% building 807/851 modules 44 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 66% building 807/852 modules 45 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 66% building 807/853 modules 46 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 66% building 807/854 modules 47 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 66% building 807/855 modules 48 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 66% building 807/856 modules 49 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 66% building 808/856 modules 48 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 66% building 809/856 modules 47 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 66% building 810/856 modules 46 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 66% building 811/856 modules 45 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 66% building 811/857 modules 46 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\control.js
<s> [webpack.Progress] 66% building 812/857 modules 45 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\control.js
<s> [webpack.Progress] 66% building 813/857 modules 44 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\control.js
<s> [webpack.Progress] 66% building 813/858 modules 45 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 66% building 813/859 modules 46 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\tooltip\TooltipNote.js
<s> [webpack.Progress] 66% building 814/859 modules 45 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\tooltip\TooltipNote.js
<s> [webpack.Progress] 66% building 814/860 modules 46 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\arrow.js
<s> [webpack.Progress] 66% building 814/861 modules 47 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\roleElementMap.js
<s> [webpack.Progress] 66% building 814/862 modules 48 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\elementRoleMap.js
<s> [webpack.Progress] 66% building 814/863 modules 49 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\rolesMap.js
<s> [webpack.Progress] 66% building 815/863 modules 48 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\rolesMap.js
<s> [webpack.Progress] 66% building 816/863 modules 47 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\rolesMap.js
<s> [webpack.Progress] 66% building 817/863 modules 46 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\rolesMap.js
<s> [webpack.Progress] 66% building 818/863 modules 45 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\rolesMap.js
<s> [webpack.Progress] 66% building 818/864 modules 46 active D:\projects\r-n-d\storybook-chromatic\node_modules\@emotion\core\dist\emotion-element-04d85134.browser.esm.js
<s> [webpack.Progress] 66% building 819/864 modules 45 active D:\projects\r-n-d\storybook-chromatic\node_modules\@emotion\core\dist\emotion-element-04d85134.browser.esm.js
<s> [webpack.Progress] 66% building 819/865 modules 46 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 66% building 820/865 modules 45 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 66% building 821/865 modules 44 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 67% building 822/865 modules 43 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 67% building 823/865 modules 42 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 67% building 824/865 modules 41 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 67% building 825/865 modules 40 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 67% building 826/865 modules 39 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 67% building 827/865 modules 38 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 67% building 828/865 modules 37 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 67% building 829/865 modules 36 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 67% building 830/865 modules 35 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 67% building 831/865 modules 34 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 67% building 832/865 modules 33 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 67% building 833/865 modules 32 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 67% building 834/865 modules 31 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 67% building 835/865 modules 30 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 67% building 836/865 modules 29 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 68% building 837/865 modules 28 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 68% building 838/865 modules 27 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 68% building 839/865 modules 26 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 68% building 840/865 modules 25 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 68% building 840/866 modules 26 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 68% building 840/867 modules 27 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 841/867 modules 26 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 842/867 modules 25 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 843/867 modules 24 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 843/868 modules 25 active D:\projects\r-n-d\storybook-chromatic\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 843/869 modules 26 active D:\projects\r-n-d\storybook-chromatic\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 844/869 modules 25 active D:\projects\r-n-d\storybook-chromatic\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 845/869 modules 24 active D:\projects\r-n-d\storybook-chromatic\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 846/869 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 847/869 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 847/870 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 848/870 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 849/870 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 850/870 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 851/870 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 852/870 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 853/870 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 854/870 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 855/870 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 69% building 856/870 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 69% building 857/870 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 69% building 858/870 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 69% building 859/870 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 69% building 860/870 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 69% building 861/870 modules 9 active D:\projects\r-n-d\storybook-chromatic\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 69% building 862/870 modules 8 active D:\projects\r-n-d\storybook-chromatic\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 69% building 863/870 modules 7 active D:\projects\r-n-d\storybook-chromatic\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 69% building 863/871 modules 8 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 69% building 863/872 modules 9 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 69% building 863/873 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\utils\math.js
<s> [webpack.Progress] 69% building 863/874 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 69% building 863/875 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 69% building 863/876 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 69% building 864/876 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 69% building 864/877 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\utils\getVariation.js
